event_type,name,reliability
SFLARE,bn221003847,1.0
SFLARE,bn140310643,1.0
GRB,bn141112828,1.0
TGF,bn220321777,1.0
SFLARE,bn221003643,1.0
GRB,bn100829374,1.0
GRB,bn211210937,1.0
TGF,bn131111871,1.0
SFLARE,bn140310953,1.0
SFLARE,bn221003453,1.0
SFLARE,bn150311301,1.0
TGF,bn161203745,1.0
GRB,bn190323548,1.0
SFLARE,bn150311331,1.0
SFLARE,bn140311159,1.0
SFLARE,bn120310737,1.0
GRB,bn150507026,1.0
SFLARE,bn221003104,1.0
GRB,bn210303425,1.0
TGF,bn150820373,1.0
GRB,bn140723067,1.0
GRB,bn090616157,1.0
SFLARE,bn140311501,1.0
SFLARE,bn150311778,1.0
GRB,bn170302719,1.0
SFLARE,bn221002852,1.0
SFLARE,bn221002845,1.0
SFLARE,bn141002788,1.0
SFLARE,bn111002906,1.0
GRB,bn211018936,1.0
GRB,bn170228794,1.0
SFLARE,bn221002582,1.0
GRB,bn120204054,1.0
TGF,bn111027761,1.0
SFLARE,bn111002632,1.0
SFLARE,bn230312255,1.0
SFLARE,bn110312191,1.0
GRB,bn121031949,1.0
TGF,bn210627854,1.0
GRB,bn110613631,1.0
GRB,bn100427356,1.0
GRB,bn180917477,1.0
SFLARE,bn110312435,1.0
SFLARE,bn150312490,1.0
SFLARE,bn150312506,1.0
SFLARE,bn151002266,1.0
SFLARE,bn150312586,1.0
GRB,bn150506972,1.0
SFLARE,bn111002030,1.0
GRB,bn210719164,1.0
GRB,bn090713020,1.0
TGF,bn201011458,1.0
SFLARE,bn150312827,1.0
SFLARE,bn151002006,1.0
TGF,bn200429020,1.0
SFLARE,bn221001752,1.0
SFLARE,bn150312908,1.0
SFLARE,bn150312956,1.0
SFLARE,bn140312938,1.0
GRB,bn150127589,1.0
GRB,bn110605780,1.0
SFLARE,bn141001349,1.0
SFLARE,bn150313244,1.0
GRB,bn121008424,1.0
SFLARE,bn150313316,1.0
GRB,bn221115018,1.0
TGF,bn221027792,1.0
